fid,Label,ClassID,geometry,temperature,humidity,pollution,air_quality
25,Industrie,5,"{""type"": ""Polygon"", ""coordinates"": [[[7.4232029, 51.5651192], [7.4230758, 51.563724], [7.4270871, 51.5637232], [7.4272634, 51.5649688], [7.4232029, 51.5651192]]]}",21.84104976325554,56.266516538163216,40.83868719818244,75.53736512887829
26,Industrie,5,"{""type"": ""Polygon"", ""coordinates"": [[[7.4202743, 51.5617054], [7.4203841, 51.5604364], [7.4302136, 51.5607732], [7.4300608, 51.562028], [7.4202743, 51.5617054]]]}",26.777639420895206,59.4338644844741,29.75182385457563,70.87055015743894
27,Industrie,5,"{""type"": ""Polygon"", ""coordinates"": [[[7.4210687, 51.5596532], [7.423738, 51.5578858], [7.431667, 51.5573909], [7.43099, 51.5598683], [7.4210687, 51.5596532]]]}",17.995106732375397,53.567451588694794,30.909313175279763,61.105390523536514
28,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.4659959, 51.51742], [7.4587163, 51.5151114], [7.4684726, 51.5127801], [7.4726333, 51.5166869], [7.4659959, 51.51742]]]}",22.713516576204174,81.43687545759647,27.101640734341984,55.99326836668414
29,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.4514753, 51.5258907], [7.4513032, 51.5219265], [7.4570234, 51.5250348], [7.4514753, 51.5258907]]]}",23.886218532930638,57.83766633467947,11.016765069763807,66.8807585701814
30,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.4552937, 51.5049567], [7.4577325, 51.5027482], [7.4641284, 51.5052366], [7.4552937, 51.5049567]]]}",15.696756190799967,54.046725484369034,14.315657079732178,97.14548519562595
31,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.41105, 51.5031087], [7.4127888, 51.5009463], [7.41547, 51.5044254], [7.41105, 51.5031087]]]}",24.113172778521573,67.13480415791243,11.25716742746937,66.16014660103777
32,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.4532486, 51.5459421], [7.4474693, 51.5432154], [7.4620725, 51.5415771], [7.4532486, 51.5459421]]]}",17.557861855309373,47.04621124873813,35.45641645055122,75.9395310871683
33,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.4124832, 51.5387033], [7.4085513, 51.535863], [7.4114663, 51.5339352], [7.4124832, 51.5387033]]]}",15.975773894779193,80.10984903770199,22.574239243053068,85.15094794475888
34,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.4855333, 51.4439552], [7.4843231, 51.4435297], [7.48504, 51.4430061], [7.4855333, 51.4439552]]]}",29.233283058799998,43.727532183988544,30.342827646588113,68.1814801189647
35,Stadt,6,"{""type"": ""Polygon"", ""coordinates"": [[[7.5323599, 51.4330954], [7.5317611, 51.4323434], [7.5335823, 51.4321203], [7.5323599, 51.4330954]]]}",29.48448049611839,89.34434683002587,46.30265895704372,98.58910413604804
